

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Feb  6 09:16:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
   195 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   196 ;;
   197 ;; *************** function _main *****************
   198 ;; Defined at:
   199 ;;		line 12 in file "test_PA1.c"
   200 ;; Parameters:    Size  Location     Type
   201 ;;		None
   202 ;; Auto vars:     Size  Location     Type
   203 ;;  cnt             2    0[COMMON] int 
   204 ;; Return value:  Size  Location     Type
   205 ;;                  1    wreg      void 
   206 ;; Registers used:
   207 ;;		wreg, status,2, btemp+1
   208 ;; Tracked objects:
   209 ;;		On entry : B00/0
   210 ;;		On exit  : 0/0
   211 ;;		Unchanged: 0/0
   212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   213 ;;      Params:         0       0       0       0       0
   214 ;;      Locals:         2       0       0       0       0
   215 ;;      Temps:          0       0       0       0       0
   216 ;;      Totals:         2       0       0       0       0
   217 ;;Total ram usage:        2 bytes
   218 ;; This function calls:
   219 ;;		Nothing
   220 ;; This function is called by:
   221 ;;		Startup code after reset
   222 ;; This function uses a non-reentrant model
   223 ;;
   224                           
   225     07C4                     _main:	
   226                           ;psect for function _main
   227                           
   228     07C4                     l559:	
   229                           ;incstack = 0
   230                           ; Regs used in _main: [wreg+status,2+btemp+1]
   231                           
   232     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   233     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   234     07C6  0186               	clrf	6	;volatile
   235     07C7                     l9:
   236     07C7  01F0               	clrf	main@cnt
   237     07C8  01F1               	clrf	main@cnt+1
   238     07C9                     l565:
   239     07C9  3001               	movlw	1
   240     07CA  07F0               	addwf	main@cnt,f
   241     07CB  1803               	skipnc
   242     07CC  0AF1               	incf	main@cnt+1,f
   243     07CD  3000               	movlw	0
   244     07CE  07F1               	addwf	main@cnt+1,f
   245     07CF                     l567:
   246     07CF  0871               	movf	main@cnt+1,w
   247     07D0  3A80               	xorlw	128
   248     07D1  00FF               	movwf	btemp+1
   249     07D2  30A7               	movlw	167
   250     07D3  027F               	subwf	btemp+1,w
   251     07D4  1D03               	skipz
   252     07D5  2FD8               	goto	u15
   253     07D6  3010               	movlw	16
   254     07D7  0270               	subwf	main@cnt,w
   255     07D8                     u15:
   256     07D8  1C03               	skipc
   257     07D9  2FDB               	goto	u11
   258     07DA  2FDC               	goto	u10
   259     07DB                     u11:
   260     07DB  2FC9               	goto	l565
   261     07DC                     u10:
   262     07DC                     l569:
   263     07DC  3001               	movlw	1
   264     07DD  1283               	bcf	3,5	;RP0=0, select bank0
   265     07DE  1303               	bcf	3,6	;RP1=0, select bank0
   266     07DF  0086               	movwf	6	;volatile
   267     07E0                     l571:
   268     07E0  01F0               	clrf	main@cnt
   269     07E1  01F1               	clrf	main@cnt+1
   270     07E2                     l577:
   271     07E2  3001               	movlw	1
   272     07E3  07F0               	addwf	main@cnt,f
   273     07E4  1803               	skipnc
   274     07E5  0AF1               	incf	main@cnt+1,f
   275     07E6  3000               	movlw	0
   276     07E7  07F1               	addwf	main@cnt+1,f
   277     07E8                     l579:
   278     07E8  0871               	movf	main@cnt+1,w
   279     07E9  3A80               	xorlw	128
   280     07EA  00FF               	movwf	btemp+1
   281     07EB  30A7               	movlw	167
   282     07EC  027F               	subwf	btemp+1,w
   283     07ED  1D03               	skipz
   284     07EE  2FF1               	goto	u25
   285     07EF  3010               	movlw	16
   286     07F0  0270               	subwf	main@cnt,w
   287     07F1                     u25:
   288     07F1  1C03               	skipc
   289     07F2  2FF4               	goto	u21
   290     07F3  2FF5               	goto	u20
   291     07F4                     u21:
   292     07F4  2FE2               	goto	l577
   293     07F5                     u20:
   294     07F5                     l581:
   295     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   296     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   297     07F7  0186               	clrf	6	;volatile
   298     07F8  2FC7               	goto	l9
   299     07F9  120A  118A  2800   	ljmp	start
   300     07FC                     __end_of_main:
   301     007E                     btemp	set	126	;btemp
   302     007E                     wtemp0	set	126
   303                           
   304                           	psect	config
   305                           
   306                           ;Config register CONFIG @ 0x2007
   307                           ;	Oscillator Selection bits
   308                           ;	FOSC = XT, XT oscillator
   309                           ;	Watchdog Timer Enable bit
   310                           ;	WDTE = OFF, WDT disabled
   311                           ;	Power-up Timer Enable bit
   312                           ;	PWRTE = ON, PWRT enabled
   313                           ;	Brown-out Reset Enable bit
   314                           ;	BOREN = ON, BOR enabled
   315                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   316                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   317                           ;	Data EEPROM Memory Code Protection bit
   318                           ;	CPD = OFF, Data EEPROM code protection off
   319                           ;	Flash Program Memory Write Enable bits
   320                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   321                           ;	In-Circuit Debugger Mode bit
   322                           ;	DEBUG = 0x1, unprogrammed default
   323                           ;	Flash Program Memory Code Protection bit
   324                           ;	CP = OFF, Code protection off
   325     2007                     	org	8199
   326     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      60
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Feb  6 09:16:39 2024

                      l9 07C7                       u10 07DC                       u11 07DB  
                     u20 07F5                       u21 07F4                       u15 07D8  
                     u25 07F1                      l571 07E0                      l581 07F5  
                    l565 07C9                      l567 07CF                      l559 07C4  
                    l577 07E2                      l569 07DC                      l579 07E8  
                   _main 07C4                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C4                  main@cnt 0070  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
